Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    NAME            shift and go to state 97

    para_decl_list                 shift and go to state 227
    para_type_list                 shift and go to state 228
    var_para_list                  shift and go to state 229
    val_para_list                  shift and go to state 230
    name_list                      shift and go to state 232

state 195

    (55) parameters -> empty .

    COLON           reduce using rule 55 (parameters -> empty .)
    SEMI            reduce using rule 55 (parameters -> empty .)


state 196

    (52) procedure_head -> PROCEDURE procedure_name parameters .

    SEMI            reduce using rule 52 (procedure_head -> PROCEDURE procedure_name parameters .)


state 197

    (42) var_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 233


state 198

    (36) name_list -> name_list COMMA NAME .

    COLON           reduce using rule 36 (name_list -> name_list COMMA NAME .)
    COMMA           reduce using rule 36 (name_list -> name_list COMMA NAME .)
    RP              reduce using rule 36 (name_list -> name_list COMMA NAME .)


state 199

    (23) type_definition -> NAME EQUAL type_decl SEMI .

    NAME            reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    VAR             reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    FUNCTION        reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    PROCEDURE       reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    BEGIN           reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    DOT             reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    SEMI            reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)


state 200

    (29) simple_type_decl -> LP name_list . RP
    (36) name_list -> name_list . COMMA NAME

    RP              shift and go to state 234
    COMMA           shift and go to state 145


state 201

    (30) simple_type_decl -> const_value DOTDOT . const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    const_value                    shift and go to state 235

state 202

    (31) array_type_decl -> ARRAY LB . INTEGER DOTDOT INTEGER RB OF type_decl

    INTEGER         shift and go to state 236


state 203

    (32) record_type_decl -> RECORD field_decl_list . END
    (33) field_decl_list -> field_decl_list . field_decl
    (35) field_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    END             shift and go to state 237
    NAME            shift and go to state 97

    field_decl                     shift and go to state 238
    name_list                      shift and go to state 205

state 204

    (34) field_decl_list -> field_decl .

    END             reduce using rule 34 (field_decl_list -> field_decl .)
    NAME            reduce using rule 34 (field_decl_list -> field_decl .)


state 205

    (35) field_decl -> name_list . COLON type_decl SEMI
    (36) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 239
    COMMA           shift and go to state 145


state 206

    (79) assign_stmt -> NAME LB expression RB ASSIGN . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 240
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 207

    (80) assign_stmt -> NAME DOT NAME ASSIGN expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 80 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    ELSE            reduce using rule 80 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 208

    (128) args_list -> args_list COMMA expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    RP              reduce using rule 128 (args_list -> args_list COMMA expression .)
    COMMA           reduce using rule 128 (args_list -> args_list COMMA expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 209

    (100) expression_list -> expression_list COMMA expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    RP              reduce using rule 100 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 100 (expression_list -> expression_list COMMA expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 210

    (86) if_stmt -> IF expression THEN stmt else_clause .

    SEMI            reduce using rule 86 (if_stmt -> IF expression THEN stmt else_clause .)
    ELSE            reduce using rule 86 (if_stmt -> IF expression THEN stmt else_clause .)


state 211

    (87) else_clause -> ELSE . stmt
    (67) stmt -> . INTEGER COLON non_label_stmt
    (68) stmt -> . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 28
    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    stmt                           shift and go to state 241
    non_label_stmt                 shift and go to state 29
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 212

    (88) else_clause -> empty .

    SEMI            reduce using rule 88 (else_clause -> empty .)
    ELSE            reduce using rule 88 (else_clause -> empty .)


state 213

    (119) factor -> SYS_FUNCT LP args_list RP .

    MUL             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    DIV             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    MOD             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    AND             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    PLUS            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    MINUS           reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    OR              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    THEN            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    GE              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    GT              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    LE              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    LT              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    EQUAL           reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    UNEQUAL         reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    DO              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    OF              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    SEMI            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    ELSE            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    RB              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    RP              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    COMMA           reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    TO              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    DOWNTO          reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)


state 214

    (120) factor -> NAME LP args_list RP .

    MUL             reduce using rule 120 (factor -> NAME LP args_list RP .)
    DIV             reduce using rule 120 (factor -> NAME LP args_list RP .)
    MOD             reduce using rule 120 (factor -> NAME LP args_list RP .)
    AND             reduce using rule 120 (factor -> NAME LP args_list RP .)
    PLUS            reduce using rule 120 (factor -> NAME LP args_list RP .)
    MINUS           reduce using rule 120 (factor -> NAME LP args_list RP .)
    OR              reduce using rule 120 (factor -> NAME LP args_list RP .)
    THEN            reduce using rule 120 (factor -> NAME LP args_list RP .)
    GE              reduce using rule 120 (factor -> NAME LP args_list RP .)
    GT              reduce using rule 120 (factor -> NAME LP args_list RP .)
    LE              reduce using rule 120 (factor -> NAME LP args_list RP .)
    LT              reduce using rule 120 (factor -> NAME LP args_list RP .)
    EQUAL           reduce using rule 120 (factor -> NAME LP args_list RP .)
    UNEQUAL         reduce using rule 120 (factor -> NAME LP args_list RP .)
    DO              reduce using rule 120 (factor -> NAME LP args_list RP .)
    OF              reduce using rule 120 (factor -> NAME LP args_list RP .)
    SEMI            reduce using rule 120 (factor -> NAME LP args_list RP .)
    ELSE            reduce using rule 120 (factor -> NAME LP args_list RP .)
    RB              reduce using rule 120 (factor -> NAME LP args_list RP .)
    RP              reduce using rule 120 (factor -> NAME LP args_list RP .)
    COMMA           reduce using rule 120 (factor -> NAME LP args_list RP .)
    TO              reduce using rule 120 (factor -> NAME LP args_list RP .)
    DOWNTO          reduce using rule 120 (factor -> NAME LP args_list RP .)


state 215

    (126) factor -> NAME LB expression RB .

    MUL             reduce using rule 126 (factor -> NAME LB expression RB .)
    DIV             reduce using rule 126 (factor -> NAME LB expression RB .)
    MOD             reduce using rule 126 (factor -> NAME LB expression RB .)
    AND             reduce using rule 126 (factor -> NAME LB expression RB .)
    PLUS            reduce using rule 126 (factor -> NAME LB expression RB .)
    MINUS           reduce using rule 126 (factor -> NAME LB expression RB .)
    OR              reduce using rule 126 (factor -> NAME LB expression RB .)
    THEN            reduce using rule 126 (factor -> NAME LB expression RB .)
    GE              reduce using rule 126 (factor -> NAME LB expression RB .)
    GT              reduce using rule 126 (factor -> NAME LB expression RB .)
    LE              reduce using rule 126 (factor -> NAME LB expression RB .)
    LT              reduce using rule 126 (factor -> NAME LB expression RB .)
    EQUAL           reduce using rule 126 (factor -> NAME LB expression RB .)
    UNEQUAL         reduce using rule 126 (factor -> NAME LB expression RB .)
    DO              reduce using rule 126 (factor -> NAME LB expression RB .)
    OF              reduce using rule 126 (factor -> NAME LB expression RB .)
    SEMI            reduce using rule 126 (factor -> NAME LB expression RB .)
    ELSE            reduce using rule 126 (factor -> NAME LB expression RB .)
    RB              reduce using rule 126 (factor -> NAME LB expression RB .)
    RP              reduce using rule 126 (factor -> NAME LB expression RB .)
    COMMA           reduce using rule 126 (factor -> NAME LB expression RB .)
    TO              reduce using rule 126 (factor -> NAME LB expression RB .)
    DOWNTO          reduce using rule 126 (factor -> NAME LB expression RB .)


state 216

    (91) for_stmt -> FOR NAME ASSIGN expression direction . expression DO stmt
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 242
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 217

    (92) direction -> TO .

    SYS_FUNCT       reduce using rule 92 (direction -> TO .)
    NAME            reduce using rule 92 (direction -> TO .)
    LP              reduce using rule 92 (direction -> TO .)
    NOT             reduce using rule 92 (direction -> TO .)
    MINUS           reduce using rule 92 (direction -> TO .)
    INTEGER         reduce using rule 92 (direction -> TO .)
    REAL            reduce using rule 92 (direction -> TO .)
    CHAR            reduce using rule 92 (direction -> TO .)
    STRING          reduce using rule 92 (direction -> TO .)
    SYS_CON         reduce using rule 92 (direction -> TO .)
    true            reduce using rule 92 (direction -> TO .)
    false           reduce using rule 92 (direction -> TO .)


state 218

    (93) direction -> DOWNTO .

    SYS_FUNCT       reduce using rule 93 (direction -> DOWNTO .)
    NAME            reduce using rule 93 (direction -> DOWNTO .)
    LP              reduce using rule 93 (direction -> DOWNTO .)
    NOT             reduce using rule 93 (direction -> DOWNTO .)
    MINUS           reduce using rule 93 (direction -> DOWNTO .)
    INTEGER         reduce using rule 93 (direction -> DOWNTO .)
    REAL            reduce using rule 93 (direction -> DOWNTO .)
    CHAR            reduce using rule 93 (direction -> DOWNTO .)
    STRING          reduce using rule 93 (direction -> DOWNTO .)
    SYS_CON         reduce using rule 93 (direction -> DOWNTO .)
    true            reduce using rule 93 (direction -> DOWNTO .)
    false           reduce using rule 93 (direction -> DOWNTO .)


state 219

    (94) case_stmt -> CASE expression OF case_expr_list END .

    SEMI            reduce using rule 94 (case_stmt -> CASE expression OF case_expr_list END .)
    ELSE            reduce using rule 94 (case_stmt -> CASE expression OF case_expr_list END .)


state 220

    (95) case_expr_list -> case_expr_list case_expr .

    END             reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    INTEGER         reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    STRING          reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    true            reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)
    false           reduce using rule 95 (case_expr_list -> case_expr_list case_expr .)


state 221

    (97) case_expr -> const_value COLON . stmt SEMI
    (67) stmt -> . INTEGER COLON non_label_stmt
    (68) stmt -> . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 28
    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    stmt                           shift and go to state 243
    non_label_stmt                 shift and go to state 29
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 222

    (98) case_expr -> ID COLON . stmt SEMI
    (67) stmt -> . INTEGER COLON non_label_stmt
    (68) stmt -> . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 28
    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    stmt                           shift and go to state 244
    non_label_stmt                 shift and go to state 29
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 223

    (48) function_decl -> function_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    DOT             reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    SEMI            reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)


state 224

    (4) sub_routine -> routine_head routine_body .

    SEMI            reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 225

    (51) procedure_decl -> procedure_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    DOT             reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    SEMI            reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)


state 226

    (49) function_head -> FUNCTION function_name parameters COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 151
    NAME            shift and go to state 146
    LP              shift and go to state 152
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    simple_type_decl               shift and go to state 245
    const_value                    shift and go to state 153

state 227

    (54) parameters -> LP para_decl_list . RP
    (56) para_decl_list -> para_decl_list . SEMI para_type_list

    RP              shift and go to state 246
    SEMI            shift and go to state 247


state 228

    (57) para_decl_list -> para_type_list .

    RP              reduce using rule 57 (para_decl_list -> para_type_list .)
    SEMI            reduce using rule 57 (para_decl_list -> para_type_list .)


state 229

    (58) para_type_list -> var_para_list . COLON simple_type_decl

    COLON           shift and go to state 248


state 230

    (59) para_type_list -> val_para_list . COLON simple_type_decl

    COLON           shift and go to state 249


state 231

    (60) var_para_list -> VAR . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 97

    name_list                      shift and go to state 250

state 232

    (61) val_para_list -> name_list .
    (36) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 61 (val_para_list -> name_list .)
    COMMA           shift and go to state 145


state 233

    (42) var_decl -> name_list COLON type_decl SEMI .

    NAME            reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    FUNCTION        reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    PROCEDURE       reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    BEGIN           reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    DOT             reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    SEMI            reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)


state 234

    (29) simple_type_decl -> LP name_list RP .

    SEMI            reduce using rule 29 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 29 (simple_type_decl -> LP name_list RP .)


state 235

    (30) simple_type_decl -> const_value DOTDOT const_value .

    SEMI            reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)
    RP              reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)


state 236

    (31) array_type_decl -> ARRAY LB INTEGER . DOTDOT INTEGER RB OF type_decl

    DOTDOT          shift and go to state 251


state 237

    (32) record_type_decl -> RECORD field_decl_list END .

    SEMI            reduce using rule 32 (record_type_decl -> RECORD field_decl_list END .)


state 238

    (33) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)
    NAME            reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)


state 239

    (35) field_decl -> name_list COLON . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB INTEGER DOTDOT INTEGER RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 151
    NAME            shift and go to state 146
    LP              shift and go to state 152
    ARRAY           shift and go to state 154
    RECORD          shift and go to state 155
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    type_decl                      shift and go to state 252
    simple_type_decl               shift and go to state 148
    array_type_decl                shift and go to state 149
    record_type_decl               shift and go to state 150
    const_value                    shift and go to state 153

state 240

    (79) assign_stmt -> NAME LB expression RB ASSIGN expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 79 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    ELSE            reduce using rule 79 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 241

    (87) else_clause -> ELSE stmt .

