Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    GT              reduce using rule 122 (factor -> NAME DOT NAME .)
    LE              reduce using rule 122 (factor -> NAME DOT NAME .)
    LT              reduce using rule 122 (factor -> NAME DOT NAME .)
    EQUAL           reduce using rule 122 (factor -> NAME DOT NAME .)
    UNEQUAL         reduce using rule 122 (factor -> NAME DOT NAME .)
    DO              reduce using rule 122 (factor -> NAME DOT NAME .)
    OF              reduce using rule 122 (factor -> NAME DOT NAME .)
    SEMI            reduce using rule 122 (factor -> NAME DOT NAME .)
    ELSE            reduce using rule 122 (factor -> NAME DOT NAME .)
    RP              reduce using rule 122 (factor -> NAME DOT NAME .)
    COMMA           reduce using rule 122 (factor -> NAME DOT NAME .)
    RB              reduce using rule 122 (factor -> NAME DOT NAME .)
    TO              reduce using rule 122 (factor -> NAME DOT NAME .)
    DOWNTO          reduce using rule 122 (factor -> NAME DOT NAME .)


state 174

    (84) repeat_stmt -> REPEAT stmt_list UNTIL expression .
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 84 (repeat_stmt -> REPEAT stmt_list UNTIL expression .)
    ELSE            reduce using rule 84 (repeat_stmt -> REPEAT stmt_list UNTIL expression .)
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 175

    (85) while_stmt -> WHILE expression DO stmt .

    SEMI            reduce using rule 85 (while_stmt -> WHILE expression DO stmt .)
    ELSE            reduce using rule 85 (while_stmt -> WHILE expression DO stmt .)


state 176

    (86) for_stmt -> FOR NAME ASSIGN expression . direction expression DO stmt
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr
    (87) direction -> . TO
    (88) direction -> . DOWNTO

    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111
    TO              shift and go to state 206
    DOWNTO          shift and go to state 207

    direction                      shift and go to state 205

state 177

    (89) case_stmt -> CASE expression OF case_expr_list . END
    (90) case_expr_list -> case_expr_list . case_expr
    (92) case_expr -> . const_value COLON stmt SEMI
    (93) case_expr -> . ID COLON stmt SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    END             shift and go to state 208
    ID              shift and go to state 180
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    case_expr                      shift and go to state 209
    const_value                    shift and go to state 179

state 178

    (91) case_expr_list -> case_expr .

    END             reduce using rule 91 (case_expr_list -> case_expr .)
    ID              reduce using rule 91 (case_expr_list -> case_expr .)
    INTEGER         reduce using rule 91 (case_expr_list -> case_expr .)
    REAL            reduce using rule 91 (case_expr_list -> case_expr .)
    CHAR            reduce using rule 91 (case_expr_list -> case_expr .)
    STRING          reduce using rule 91 (case_expr_list -> case_expr .)
    SYS_CON         reduce using rule 91 (case_expr_list -> case_expr .)
    true            reduce using rule 91 (case_expr_list -> case_expr .)
    false           reduce using rule 91 (case_expr_list -> case_expr .)


state 179

    (92) case_expr -> const_value . COLON stmt SEMI

    COLON           shift and go to state 210


state 180

    (93) case_expr -> ID . COLON stmt SEMI

    COLON           shift and go to state 211


state 181

    (48) function_decl -> function_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 212


state 182

    (4) sub_routine -> routine_head . routine_body
    (60) routine_body -> . compound_stmt
    (61) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 12

    routine_body                   shift and go to state 213
    compound_stmt                  shift and go to state 11

state 183

    (50) procedure_decl -> procedure_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 214


state 184

    (49) function_head -> FUNCTION NAME parameters . COLON simple_type_decl

    COLON           shift and go to state 215


state 185

    (52) parameters -> LP . para_decl_list RP
    (54) para_decl_list -> . para_decl_list SEMI para_type_list
    (55) para_decl_list -> . para_type_list
    (56) para_type_list -> . var_para_list COLON simple_type_decl
    (57) para_type_list -> . val_para_list COLON simple_type_decl
    (58) var_para_list -> . VAR name_list
    (59) val_para_list -> . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    VAR             shift and go to state 220
    NAME            shift and go to state 94

    para_decl_list                 shift and go to state 216
    para_type_list                 shift and go to state 217
    var_para_list                  shift and go to state 218
    val_para_list                  shift and go to state 219
    name_list                      shift and go to state 221

state 186

    (53) parameters -> empty .

    COLON           reduce using rule 53 (parameters -> empty .)
    SEMI            reduce using rule 53 (parameters -> empty .)


state 187

    (51) procedure_head -> PROCEDURE NAME parameters .

    SEMI            reduce using rule 51 (procedure_head -> PROCEDURE NAME parameters .)


state 188

    (42) var_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 222


state 189

    (36) name_list -> name_list COMMA NAME .

    COLON           reduce using rule 36 (name_list -> name_list COMMA NAME .)
    COMMA           reduce using rule 36 (name_list -> name_list COMMA NAME .)
    RP              reduce using rule 36 (name_list -> name_list COMMA NAME .)


state 190

    (23) type_definition -> NAME EQUAL type_decl SEMI .

    NAME            reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    VAR             reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    FUNCTION        reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    PROCEDURE       reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    BEGIN           reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)


state 191

    (29) simple_type_decl -> LP name_list . RP
    (36) name_list -> name_list . COMMA NAME

    RP              shift and go to state 223
    COMMA           shift and go to state 138


state 192

    (30) simple_type_decl -> const_value DOTDOT . const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    const_value                    shift and go to state 224

state 193

    (31) array_type_decl -> ARRAY LB . simple_type_decl RB OF type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    simple_type_decl               shift and go to state 225
    const_value                    shift and go to state 146

state 194

    (32) record_type_decl -> RECORD field_decl_list . END
    (33) field_decl_list -> field_decl_list . field_decl
    (35) field_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    END             shift and go to state 226
    NAME            shift and go to state 94

    field_decl                     shift and go to state 227
    name_list                      shift and go to state 196

state 195

    (34) field_decl_list -> field_decl .

    END             reduce using rule 34 (field_decl_list -> field_decl .)
    NAME            reduce using rule 34 (field_decl_list -> field_decl .)


state 196

    (35) field_decl -> name_list . COLON type_decl SEMI
    (36) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 228
    COMMA           shift and go to state 138


state 197

    (123) args_list -> args_list COMMA expression .
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    RP              reduce using rule 123 (args_list -> args_list COMMA expression .)
    COMMA           reduce using rule 123 (args_list -> args_list COMMA expression .)
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 198

    (95) expression_list -> expression_list COMMA expression .
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    RP              reduce using rule 95 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 95 (expression_list -> expression_list COMMA expression .)
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 199

    (81) if_stmt -> IF expression THEN stmt else_clause .

    SEMI            reduce using rule 81 (if_stmt -> IF expression THEN stmt else_clause .)
    ELSE            reduce using rule 81 (if_stmt -> IF expression THEN stmt else_clause .)


state 200

    (82) else_clause -> ELSE . stmt
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 229
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 201

    (83) else_clause -> empty .

    SEMI            reduce using rule 83 (else_clause -> empty .)
    ELSE            reduce using rule 83 (else_clause -> empty .)


state 202

    (114) factor -> SYS_FUNCT LP args_list RP .

    MUL             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    DIV             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    MOD             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    AND             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    PLUS            reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    MINUS           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    OR              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    THEN            reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    GE              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    GT              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    LE              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    LT              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    EQUAL           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    UNEQUAL         reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    DO              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    OF              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    SEMI            reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    ELSE            reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    RP              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    COMMA           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    RB              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    TO              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    DOWNTO          reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)


state 203

    (115) factor -> NAME LP args_list RP .

    MUL             reduce using rule 115 (factor -> NAME LP args_list RP .)
    DIV             reduce using rule 115 (factor -> NAME LP args_list RP .)
    MOD             reduce using rule 115 (factor -> NAME LP args_list RP .)
    AND             reduce using rule 115 (factor -> NAME LP args_list RP .)
    PLUS            reduce using rule 115 (factor -> NAME LP args_list RP .)
    MINUS           reduce using rule 115 (factor -> NAME LP args_list RP .)
    OR              reduce using rule 115 (factor -> NAME LP args_list RP .)
    THEN            reduce using rule 115 (factor -> NAME LP args_list RP .)
    GE              reduce using rule 115 (factor -> NAME LP args_list RP .)
    GT              reduce using rule 115 (factor -> NAME LP args_list RP .)
    LE              reduce using rule 115 (factor -> NAME LP args_list RP .)
    LT              reduce using rule 115 (factor -> NAME LP args_list RP .)
    EQUAL           reduce using rule 115 (factor -> NAME LP args_list RP .)
    UNEQUAL         reduce using rule 115 (factor -> NAME LP args_list RP .)
    DO              reduce using rule 115 (factor -> NAME LP args_list RP .)
    OF              reduce using rule 115 (factor -> NAME LP args_list RP .)
    SEMI            reduce using rule 115 (factor -> NAME LP args_list RP .)
    ELSE            reduce using rule 115 (factor -> NAME LP args_list RP .)
    RP              reduce using rule 115 (factor -> NAME LP args_list RP .)
    COMMA           reduce using rule 115 (factor -> NAME LP args_list RP .)
    RB              reduce using rule 115 (factor -> NAME LP args_list RP .)
    TO              reduce using rule 115 (factor -> NAME LP args_list RP .)
    DOWNTO          reduce using rule 115 (factor -> NAME LP args_list RP .)


state 204

    (121) factor -> NAME LB expression RB .

    MUL             reduce using rule 121 (factor -> NAME LB expression RB .)
    DIV             reduce using rule 121 (factor -> NAME LB expression RB .)
    MOD             reduce using rule 121 (factor -> NAME LB expression RB .)
    AND             reduce using rule 121 (factor -> NAME LB expression RB .)
    PLUS            reduce using rule 121 (factor -> NAME LB expression RB .)
    MINUS           reduce using rule 121 (factor -> NAME LB expression RB .)
    OR              reduce using rule 121 (factor -> NAME LB expression RB .)
    THEN            reduce using rule 121 (factor -> NAME LB expression RB .)
    GE              reduce using rule 121 (factor -> NAME LB expression RB .)
    GT              reduce using rule 121 (factor -> NAME LB expression RB .)
    LE              reduce using rule 121 (factor -> NAME LB expression RB .)
    LT              reduce using rule 121 (factor -> NAME LB expression RB .)
    EQUAL           reduce using rule 121 (factor -> NAME LB expression RB .)
    UNEQUAL         reduce using rule 121 (factor -> NAME LB expression RB .)
    DO              reduce using rule 121 (factor -> NAME LB expression RB .)
    OF              reduce using rule 121 (factor -> NAME LB expression RB .)
    SEMI            reduce using rule 121 (factor -> NAME LB expression RB .)
    ELSE            reduce using rule 121 (factor -> NAME LB expression RB .)
    RP              reduce using rule 121 (factor -> NAME LB expression RB .)
    COMMA           reduce using rule 121 (factor -> NAME LB expression RB .)
    RB              reduce using rule 121 (factor -> NAME LB expression RB .)
    TO              reduce using rule 121 (factor -> NAME LB expression RB .)
    DOWNTO          reduce using rule 121 (factor -> NAME LB expression RB .)


state 205

    (86) for_stmt -> FOR NAME ASSIGN expression direction . expression DO stmt
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 230
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 206

    (87) direction -> TO .

    SYS_FUNCT       reduce using rule 87 (direction -> TO .)
    NAME            reduce using rule 87 (direction -> TO .)
    LP              reduce using rule 87 (direction -> TO .)
    NOT             reduce using rule 87 (direction -> TO .)
    MINUS           reduce using rule 87 (direction -> TO .)
    INTEGER         reduce using rule 87 (direction -> TO .)
    REAL            reduce using rule 87 (direction -> TO .)
    CHAR            reduce using rule 87 (direction -> TO .)
    STRING          reduce using rule 87 (direction -> TO .)
    SYS_CON         reduce using rule 87 (direction -> TO .)
    true            reduce using rule 87 (direction -> TO .)
    false           reduce using rule 87 (direction -> TO .)


state 207

    (88) direction -> DOWNTO .

    SYS_FUNCT       reduce using rule 88 (direction -> DOWNTO .)
    NAME            reduce using rule 88 (direction -> DOWNTO .)
    LP              reduce using rule 88 (direction -> DOWNTO .)
    NOT             reduce using rule 88 (direction -> DOWNTO .)
    MINUS           reduce using rule 88 (direction -> DOWNTO .)
    INTEGER         reduce using rule 88 (direction -> DOWNTO .)
    REAL            reduce using rule 88 (direction -> DOWNTO .)
    CHAR            reduce using rule 88 (direction -> DOWNTO .)
    STRING          reduce using rule 88 (direction -> DOWNTO .)
    SYS_CON         reduce using rule 88 (direction -> DOWNTO .)
    true            reduce using rule 88 (direction -> DOWNTO .)
    false           reduce using rule 88 (direction -> DOWNTO .)


state 208

    (89) case_stmt -> CASE expression OF case_expr_list END .

    SEMI            reduce using rule 89 (case_stmt -> CASE expression OF case_expr_list END .)
    ELSE            reduce using rule 89 (case_stmt -> CASE expression OF case_expr_list END .)


state 209

    (90) case_expr_list -> case_expr_list case_expr .

    END             reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    INTEGER         reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    STRING          reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    true            reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)
    false           reduce using rule 90 (case_expr_list -> case_expr_list case_expr .)


state 210

    (92) case_expr -> const_value COLON . stmt SEMI
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 231
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 211

    (93) case_expr -> ID COLON . stmt SEMI
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 232
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 212

    (48) function_decl -> function_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)


state 213

    (4) sub_routine -> routine_head routine_body .

    SEMI            reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 214

    (50) procedure_decl -> procedure_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 50 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 50 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 50 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)


state 215

    (49) function_head -> FUNCTION NAME parameters COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    simple_type_decl               shift and go to state 233
    const_value                    shift and go to state 146

state 216

    (52) parameters -> LP para_decl_list . RP
    (54) para_decl_list -> para_decl_list . SEMI para_type_list

    RP              shift and go to state 234
    SEMI            shift and go to state 235


state 217

    (55) para_decl_list -> para_type_list .

    RP              reduce using rule 55 (para_decl_list -> para_type_list .)
    SEMI            reduce using rule 55 (para_decl_list -> para_type_list .)


state 218

    (56) para_type_list -> var_para_list . COLON simple_type_decl

    COLON           shift and go to state 236


state 219

    (57) para_type_list -> val_para_list . COLON simple_type_decl

    COLON           shift and go to state 237


state 220

    (58) var_para_list -> VAR . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 94

    name_list                      shift and go to state 238

state 221

    (59) val_para_list -> name_list .
    (36) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 59 (val_para_list -> name_list .)
    COMMA           shift and go to state 138


state 222

    (42) var_decl -> name_list COLON type_decl SEMI .

    NAME            reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    FUNCTION        reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    PROCEDURE       reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    BEGIN           reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)


state 223

    (29) simple_type_decl -> LP name_list RP .

    SEMI            reduce using rule 29 (simple_type_decl -> LP name_list RP .)
    RB              reduce using rule 29 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 29 (simple_type_decl -> LP name_list RP .)


state 224

    (30) simple_type_decl -> const_value DOTDOT const_value .

    SEMI            reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)
    RB              reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)
    RP              reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)


state 225

